name,location,description,pet_policy,url
Hotel Botanica- Limited Edition By Fattal,Haifa,Camping accommodation in Israel,Pets allowed - Contact property for specific policies,https://www.booking.com/hotel/il/botanica.html?aid=304142&ucfs=1&arphpl=1&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=1&hapos=1&sr_order=popularity&nflt=ht_id%3D204%3Bpets%3D1&srpvid=e8510a3d76c7aade439fd1bad92cafd8&srepoch=1753614692&from=searchresults
Seanergy Boutique & Spa Hotel,Netanya,Camping accommodation in Israel,Pets allowed - Contact property for specific policies,https://www.booking.com/hotel/il/seanergy.html?aid=304142&ucfs=1&arphpl=1&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=2&hapos=2&sr_order=popularity&nflt=ht_id%3D204%3Bpets%3D1&srpvid=e8510a3d76c7aade439fd1bad92cafd8&srepoch=1753614692&from=searchresults
Galei Kinneret Hotel,Tiberias,Camping accommodation in Israel,Pets allowed - Contact property for specific policies,https://www.booking.com/hotel/il/galei-kinnereth-tiberias.html?aid=304142&ucfs=1&arphpl=1&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=3&hapos=3&sr_order=popularity&nflt=ht_id%3D204%3Bpets%3D1&srpvid=e8510a3d76c7aade439fd1bad92cafd8&srepoch=1753614692&from=searchresults
Sea Tower by Isrotel Design,"Tel Aviv City-Centre, Tel Aviv (Tel Aviv Promenade)",Camping accommodation in Israel,Pets allowed - Contact property for specific policies,https://www.booking.com/hotel/il/isrotel-tower-tel-aviv.html?aid=304142&ucfs=1&arphpl=1&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=4&hapos=4&sr_order=popularity&nflt=ht_id%3D204%3Bpets%3D1&srpvid=e8510a3d76c7aade439fd1bad92cafd8&srepoch=1753614692&from=searchresults
Herbert Samuel Bayit Bagalil Boutique,Hatzor haglilit,Camping accommodation in Israel,Pets allowed - Contact property for specific policies,https://www.booking.com/hotel/il/bayit-bagalil.html?aid=304142&ucfs=1&arphpl=1&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=5&hapos=5&sr_order=popularity&nflt=ht_id%3D204%3Bpets%3D1&srpvid=e8510a3d76c7aade439fd1bad92cafd8&srepoch=1753614692&from=searchresults
Dream Beach 98 Hotel And Spa - Affordable Seaside Choice 2025,"Tel Aviv City-Centre, Tel Aviv (Tel Aviv Promenade)",Camping accommodation in Israel,Pets allowed - Contact property for specific policies,https://www.booking.com/hotel/il/miguel.html?aid=304142&ucfs=1&arphpl=1&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=6&hapos=6&sr_order=popularity&nflt=ht_id%3D204%3Bpets%3D1&srpvid=e8510a3d76c7aade439fd1bad92cafd8&srepoch=[phone]&from=searchresults
Orchid Tel Aviv,"Tel Aviv City-Centre, Tel Aviv (Tel Aviv Promenade)",Camping accommodation in Israel,Pets allowed - Contact property for specific policies,https://www.booking.com/hotel/il/yamitpplaza.html?aid=304142&ucfs=1&arphpl=1&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=7&hapos=7&sr_order=popularity&nflt=ht_id%3D204%3Bpets%3D1&srpvid=e8510a3d76c7aade439fd1bad92cafd8&srepoch=1753614692&from=searchresults
Leonardo Plaza Haifa,Haifa,Camping accommodation in Israel,Pets allowed - Contact property for specific policies,https://www.booking.com/hotel/il/le-meridian-haifa.html?aid=304142&ucfs=1&arphpl=1&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=8&hapos=8&sr_order=popularity&nflt=ht_id%3D204%3Bpets%3D1&srpvid=e8510a3d76c7aade439fd1bad92cafd8&srepoch=1753614692&from=searchresults
Herods Dead Sea – A Premium Collection by Fattal Hotels,Ein Bokek,Camping accommodation in Israel,Pets allowed - Contact property for specific policies,https://www.booking.com/hotel/il/leonardo-plaza-dead-sea.html?aid=304142&ucfs=1&arphpl=1&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=9&hapos=9&sr_order=popularity&nflt=ht_id%3D204%3Bpets%3D1&srpvid=e8510a3d76c7aade439fd1bad92cafd8&srepoch=1753614692&from=searchresults
Gomeh by Isrotel Collection,Tiberias,Camping accommodation in Israel,Pets allowed - Contact property for specific policies,https://www.booking.com/hotel/il/gomeh-by-isrotel-design.html?aid=304142&ucfs=1&arphpl=1&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=10&hapos=10&sr_order=popularity&nflt=ht_id%3D204%3Bpets%3D1&srpvid=e8510a3d76c7aade439fd1bad92cafd8&srepoch=1753614692&from=searchresults
The David Kempinski Tel Aviv,"Tel Aviv City-Centre, Tel Aviv (Tel Aviv Promenade)",Camping accommodation in Israel,Pets allowed - Contact property for specific policies,https://www.booking.com/hotel/il/the-david-kempinski-tel-aviv-tel-aviv-yafo.html?aid=304142&ucfs=1&arphpl=1&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=11&hapos=11&sr_order=popularity&nflt=ht_id%3D204%3Bpets%3D1&srpvid=e8510a3d76c7aade439fd1bad92cafd8&srepoch=1753614692&from=searchresults
Orchid Eilat Hotel,Eilat,Camping accommodation in Israel,Pets allowed - Contact property for specific policies,https://www.booking.com/hotel/il/orchid-resort-eilat.html?aid=304142&ucfs=1&arphpl=1&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=12&hapos=12&sr_order=popularity&nflt=ht_id%3D204%3Bpets%3D1&srpvid=e8510a3d76c7aade439fd1bad92cafd8&srepoch=1753614692&from=searchresults
The Inbal Jerusalem,"West Jerusalem, Jerusalem (West Jerusalem)",Camping accommodation in Israel,Pets allowed - Contact property for specific policies,https://www.booking.com/hotel/il/inbal-jerusalem.html?aid=304142&ucfs=1&arphpl=1&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=13&hapos=13&sr_order=popularity&nflt=ht_id%3D204%3Bpets%3D1&srpvid=e8510a3d76c7aade439fd1bad92cafd8&srepoch=1753614692&from=searchresults
TLV Beach 88 Hotel And Spa,"Tel Aviv City-Centre, Tel Aviv (Tel Aviv Promenade)",Camping accommodation in Israel,Pets allowed - Contact property for specific policies,https://www.booking.com/hotel/il/88-beach-and-spa-by-tlv-hotels.html?aid=304142&ucfs=1&arphpl=1&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=14&hapos=14&sr_order=popularity&nflt=ht_id%3D204%3Bpets%3D1&srpvid=e8510a3d76c7aade439fd1bad92cafd8&srepoch=1753614692&from=searchresults
"The Ritz-Carlton, Herzliya",Herzliya,Camping accommodation in Israel,Pets allowed - Contact property for specific policies,https://www.booking.com/hotel/il/ritz-carlton.html?aid=304142&ucfs=1&arphpl=1&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=15&hapos=15&sr_order=popularity&nflt=ht_id%3D204%3Bpets%3D1&srpvid=e8510a3d76c7aade439fd1bad92cafd8&srepoch=1753614692&from=searchresults
ADVA Boutique מלון אדווה,Bet Yannay,Camping accommodation in Israel,Pets allowed - Contact property for specific policies,https://www.booking.com/hotel/il/adva-house.html?aid=304142&ucfs=1&arphpl=1&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=16&hapos=16&sr_order=popularity&nflt=ht_id%3D204%3Bpets%3D1&srpvid=e8510a3d76c7aade439fd1bad92cafd8&srepoch=1753614692&from=searchresults
Carmel Pearl,Haifa,Camping accommodation in Israel,Pets allowed - Contact property for specific policies,https://www.booking.com/hotel/il/carmel-pearl.html?aid=304142&ucfs=1&arphpl=1&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=17&hapos=17&sr_order=popularity&nflt=ht_id%3D204%3Bpets%3D1&srpvid=e8510a3d76c7aade439fd1bad92cafd8&srepoch=1753614692&from=searchresults
Leonardo Plaza Hotel Tiberias,Tiberias,Camping accommodation in Israel,Pets allowed - Contact property for specific policies,https://www.booking.com/hotel/il/leonardo-plaza-tiberias-ex-sheraton-moriah-plaza-tiberias.html?aid=304142&ucfs=1&arphpl=1&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=18&hapos=18&sr_order=popularity&nflt=ht_id%3D204%3Bpets%3D1&srpvid=e8510a3d76c7aade439fd1bad92cafd8&srepoch=[phone]&from=searchresults
Crowne Plaza Tel Aviv City Center by IHG,"Tel Aviv City-Centre, Tel Aviv",Camping accommodation in Israel,Pets allowed - Contact property for specific policies,https://www.booking.com/hotel/il/crowne-plaza-city-centre-tlv.html?aid=304142&ucfs=1&arphpl=1&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=19&hapos=19&sr_order=popularity&nflt=ht_id%3D204%3Bpets%3D1&srpvid=e8510a3d76c7aade439fd1bad92cafd8&srepoch=1753614692&from=searchresults
Market House - An Atlas Boutique Hotel,"Jaffa, Tel Aviv (Jaffa)",Camping accommodation in Israel,Pets allowed - Contact property for specific policies,https://www.booking.com/hotel/il/market-house-an-atlas-boutique.html?aid=304142&ucfs=1&arphpl=1&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=20&hapos=20&sr_order=popularity&nflt=ht_id%3D204%3Bpets%3D1&srpvid=e8510a3d76c7aade439fd1bad92cafd8&srepoch=1753614692&from=searchresults
